Attaching to bitcoin-signet_bitcoind_1
[36mbitcoind_1          |[0m /entrypoint.sh: assuming arguments for bitcoind
[36mbitcoind_1          |[0m /entrypoint.sh: setting data directory to /home/bitcoin/.bitcoin
[36mbitcoind_1          |[0m 
[36mbitcoind_1          |[0m Bitcoin Core version v23.0.0 (release build)
[36mbitcoind_1          |[0m Signet derived magic (message start): 0a03cf40
[36mbitcoind_1          |[0m Assuming ancestors of block 00000112852484b5fe3451572368f93cfd2723279af3464e478aee35115256ef have valid signatures.
[36mbitcoind_1          |[0m Setting nMinimumChainWork=000000000000000000000000000000000000000000000000000000de26b0e471
[36mbitcoind_1          |[0m Using the 'x86_shani(1way,2way)' SHA256 implementation
[36mbitcoind_1          |[0m Using RdSeed as additional entropy source
[36mbitcoind_1          |[0m Using RdRand as an additional entropy source
[36mbitcoind_1          |[0m Startup time: 2022-05-09T14:20:33Z
[36mbitcoind_1          |[0m Default data directory /home/bitcoin/.bitcoin
[36mbitcoind_1          |[0m Using data directory /home/bitcoin/.bitcoin/signet
[36mbitcoind_1          |[0m Config file: /home/bitcoin/.bitcoin/bitcoin.conf (not found, skipping)
[36mbitcoind_1          |[0m Command-line arg: blockfilterindex="basic"
[36mbitcoind_1          |[0m Command-line arg: datadir="/home/bitcoin/.bitcoin"
[36mbitcoind_1          |[0m Command-line arg: debug="tor"
[36mbitcoind_1          |[0m Command-line arg: disablewallet="1"
[36mbitcoind_1          |[0m Command-line arg: discover="1"
[36mbitcoind_1          |[0m Command-line arg: dnsseed="0"
[36mbitcoind_1          |[0m Command-line arg: i2pacceptincoming="1"
[36mbitcoind_1          |[0m Command-line arg: i2psam="i2pd:7656"
[36mbitcoind_1          |[0m Command-line arg: listen="1"
[36mbitcoind_1          |[0m Command-line arg: listenonion="1"
[36mbitcoind_1          |[0m Command-line arg: logtimestamps="0"
[36mbitcoind_1          |[0m Command-line arg: maxconnections="32"
[36mbitcoind_1          |[0m Command-line arg: onion="tor:9050"
[36mbitcoind_1          |[0m Command-line arg: onlynet="i2p"
[36mbitcoind_1          |[0m Command-line arg: onlynet="onion"
[36mbitcoind_1          |[0m Command-line arg: par="2"
[36mbitcoind_1          |[0m Command-line arg: peerblockfilters="1"
[36mbitcoind_1          |[0m Command-line arg: peerbloomfilters="1"
[36mbitcoind_1          |[0m Command-line arg: rpcallowip="0.0.0.0/0"
[36mbitcoind_1          |[0m Command-line arg: rpcauth=****
[36mbitcoind_1          |[0m Command-line arg: rpcbind=****
[36mbitcoind_1          |[0m Command-line arg: rpcthreads="2"
[36mbitcoind_1          |[0m Command-line arg: signet="1"
[36mbitcoind_1          |[0m Command-line arg: torcontrol="tor:9051"
[36mbitcoind_1          |[0m Command-line arg: torpassword=****
[36mbitcoind_1          |[0m Command-line arg: txindex="1"
[36mbitcoind_1          |[0m Using at most 32 automatic connections (1048576 file descriptors available)
[36mbitcoind_1          |[0m Using 16 MiB out of 32/2 requested for signature cache, able to store 524288 elements
[36mbitcoind_1          |[0m Using 16 MiB out of 32/2 requested for script execution cache, able to store 524288 elements
[36mbitcoind_1          |[0m Script verification uses 1 additional threads
[36mbitcoind_1          |[0m Wallet disabled!
[36mbitcoind_1          |[0m scheduler thread start
[36mbitcoind_1          |[0m WARNING: the RPC server is not safe to expose to untrusted networks such as the public internet
[36mbitcoind_1          |[0m HTTP: creating work queue of depth 16
[36mbitcoind_1          |[0m Using random cookie authentication.
[36mbitcoind_1          |[0m Generated RPC authentication cookie /home/bitcoin/.bitcoin/signet/.cookie
[36mbitcoind_1          |[0m Using rpcauth authentication.
[36mbitcoind_1          |[0m HTTP: starting 2 worker threads
[36mbitcoind_1          |[0m Using /16 prefix for IP bucketing
[36mbitcoind_1          |[0m init message: Loading P2P addresses…
[36mbitcoind_1          |[0m Loaded 749 addresses from peers.dat  10ms
[36mbitcoind_1          |[0m init message: Loading banlist…
[36mbitcoind_1          |[0m SetNetworkActive: true
[36mbitcoind_1          |[0m Cache configuration:
[36mbitcoind_1          |[0m * Using 2.0 MiB for block index database
[36mbitcoind_1          |[0m * Using 56.0 MiB for transaction index database
[36mbitcoind_1          |[0m * Using 49.0 MiB for basic block filter index database
[36mbitcoind_1          |[0m * Using 8.0 MiB for chain state database
[36mbitcoind_1          |[0m * Using 335.0 MiB for in-memory UTXO set (plus up to 286.1 MiB of unused mempool space)
[36mbitcoind_1          |[0m init message: Loading block index…
[36mbitcoind_1          |[0m Switching active chainstate to Chainstate [ibd] @ height -1 (null)
[36mbitcoind_1          |[0m Opening LevelDB in /home/bitcoin/.bitcoin/signet/blocks/index
[36mbitcoind_1          |[0m Opened LevelDB successfully
[36mbitcoind_1          |[0m Using obfuscation key for /home/bitcoin/.bitcoin/signet/blocks/index: 0000000000000000
[36mbitcoind_1          |[0m LoadBlockIndexDB: last block file = 3
[36mbitcoind_1          |[0m LoadBlockIndexDB: last block file info: CBlockFileInfo(blocks=4325, size=21014265, heights=85238...89562, time=2022-04-10...2022-05-09)
[36mbitcoind_1          |[0m Checking all blk files are present...
[36mbitcoind_1          |[0m Opening LevelDB in /home/bitcoin/.bitcoin/signet/chainstate
[36mbitcoind_1          |[0m Opened LevelDB successfully
[36mbitcoind_1          |[0m Using obfuscation key for /home/bitcoin/.bitcoin/signet/chainstate: 5f5400e5be1d375a
[36mbitcoind_1          |[0m Loaded best chain: hashBestChain=0000000d11940feb30ab554d7f9a89b92d3a1a7bda03ef517a8db55ce302eee3 height=89562 date=2022-05-09T14:16:49Z progress=0.999981
[36mbitcoind_1          |[0m init message: Verifying blocks…
[36mbitcoind_1          |[0m Verifying last 6 blocks at level 3
[36mbitcoind_1          |[0m [0%]...[16%]...[33%]...[50%]...[66%]...[83%]...[99%]...[DONE].
[36mbitcoind_1          |[0m No coin database inconsistencies in last 6 blocks (84 transactions)
[36mbitcoind_1          |[0m  block index            1058ms
[36mbitcoind_1          |[0m Opening LevelDB in /home/bitcoin/.bitcoin/signet/indexes/txindex
[36mbitcoind_1          |[0m Opened LevelDB successfully
[36mbitcoind_1          |[0m Using obfuscation key for /home/bitcoin/.bitcoin/signet/indexes/txindex: 0000000000000000
[36mbitcoind_1          |[0m Opening LevelDB in /home/bitcoin/.bitcoin/signet/indexes/blockfilter/basic/db
[36mbitcoind_1          |[0m txindex thread start
[36mbitcoind_1          |[0m txindex is enabled at height 89562
[36mbitcoind_1          |[0m txindex thread exit
[36mbitcoind_1          |[0m Opened LevelDB successfully
[36mbitcoind_1          |[0m Using obfuscation key for /home/bitcoin/.bitcoin/signet/indexes/blockfilter/basic/db: 0000000000000000
[36mbitcoind_1          |[0m basic block filter index thread start
[36mbitcoind_1          |[0m basic block filter index is enabled at height 89562
[36mbitcoind_1          |[0m basic block filter index thread exit
[36mbitcoind_1          |[0m block tree size = 89568
[36mbitcoind_1          |[0m nBestHeight = 89562
[36mbitcoind_1          |[0m torcontrol thread start
[36mbitcoind_1          |[0m Bound to 127.0.0.1:38334
[36mbitcoind_1          |[0m Bound to [::]:38333
[36mbitcoind_1          |[0m Bound to 0.0.0.0:38333
[36mbitcoind_1          |[0m Loaded 2 addresses from "anchors.dat"
[36mbitcoind_1          |[0m 2 block-relay-only anchors will be tried for connections.
[36mbitcoind_1          |[0m init message: Starting network threads…
[36mbitcoind_1          |[0m DNS seeding disabled
[36mbitcoind_1          |[0m opencon thread start
[36mbitcoind_1          |[0m init message: Done loading
